"","aircraft","helicopter","tank","APC","field.artillery","MRL","drone","naval.ship","anti.aircraft.warfare","special.equipment","vehicles.and.fuel.tanks","cruise.missiles","personnel"
"2022-02-25",10,7,80,516,49,4,0,2,0,0,0,0,2800
"2022-02-26",17,19,66,190,0,0,2,0,0,0,0,0,1500
"2022-02-27",0,0,4,0,1,0,0,0,0,0,0,0,200
"2022-02-28",2,3,0,110,24,17,1,0,5,0,0,0,800
"2022-03-01",0,0,48,30,3,3,0,0,2,0,0,0,410
"2022-03-02",1,2,13,16,8,16,0,0,2,0,0,0,130
"2022-03-03",0,0,6,38,5,2,0,0,2,0,0,0,3160
"2022-03-04",3,6,34,39,15,8,0,0,7,0,0,0,166
"2022-03-05",6,3,18,6,0,0,0,0,1,0,0,0,834
"2022-03-06",5,8,16,40,4,0,1,0,2,0,0,0,1000
"2022-03-07",2,20,5,14,8,0,3,1,2,0,0,0,0
"2022-03-08",2,12,13,37,3,6,0,0,4,0,0,0,1000
"2022-03-09",1,1,14,34,0,0,0,0,1,0,0,0,0
"2022-03-10",0,0,18,35,3,0,0,0,1,0,0,0,0
"2022-03-11",8,2,18,60,2,2,0,0,2,0,0,0,0
"2022-03-12",1,0,9,40,10,4,0,0,2,0,0,0,0
"2022-03-13",16,3,12,21,5,0,0,0,1,0,0,0,0
"2022-03-14",3,4,15,23,10,2,1,0,0,0,0,0,0
"2022-03-15",4,5,15,30,0,0,1,0,2,0,0,0,1500
"2022-03-16",3,13,26,96,40,6,2,0,7,10,0,0,300
"2022-03-17",2,0,14,60,11,2,0,0,0,0,0,0,200
"2022-03-18",7,4,6,13,4,0,1,0,0,1,0,0,200
"2022-03-19",2,3,16,22,8,0,5,0,1,0,0,0,200
"2022-03-20",1,3,10,17,17,2,4,0,0,1,0,0,300
"2022-03-21",1,3,22,48,10,6,3,0,1,1,0,0,300
"2022-03-22",2,2,11,21,12,0,11,0,0,2,0,0,300
"2022-03-23",2,1,8,22,15,0,7,1,2,0,0,0,300
"2022-03-24",7,0,13,19,13,2,8,0,0,1,0,0,200
"2022-03-25",7,1,31,28,11,8,3,1,2,2,0,0,300
"2022-03-26",2,2,14,15,2,1,3,2,2,1,0,0,300
"2022-03-27",4,0,7,24,1,2,0,0,1,2,0,0,200
"2022-03-28",2,0,4,30,8,2,10,0,2,0,0,0,400
"2022-03-29",4,2,11,16,1,1,5,0,0,0,0,0,200
"2022-03-30",4,2,8,13,2,0,10,0,0,0,0,0,100
"2022-03-31",4,0,9,12,6,0,2,0,0,1,0,0,200
"2022-04-01",8,0,11,16,5,0,2,0,0,2,0,0,200
"2022-04-02",0,3,6,25,1,4,2,0,0,0,0,0,0
"2022-04-03",0,0,13,54,8,5,2,0,0,0,0,0,300
"2022-04-04",4,0,3,14,5,2,2,0,0,1,0,0,300
"2022-04-05",3,0,29,14,2,0,3,0,1,0,0,0,200
"2022-04-06",0,1,8,3,0,0,2,0,0,0,0,0,100
"2022-04-07",0,0,14,30,0,1,15,0,0,0,0,0,300
"2022-04-08",0,0,2,0,1,0,1,0,0,0,0,0,100
"2022-04-09",1,1,5,4,2,0,0,0,0,0,0,0,100
"2022-04-10",1,1,17,16,7,0,0,0,0,0,0,0,200
"2022-04-11",2,0,3,12,5,3,7,0,0,0,0,0,200
"2022-04-12",3,3,7,23,2,0,5,0,8,0,0,0,100
"2022-04-13",1,3,7,18,9,4,8,0,1,0,0,0,200
"2022-04-14",2,1,14,4,8,7,2,0,0,0,0,0,100
"2022-04-15",3,0,3,8,0,0,1,1,2,0,0,0,100
"2022-04-16",0,1,6,6,5,3,3,0,0,1,0,0,100
"2022-04-17",2,1,11,20,5,2,10,0,0,1,0,0,200
"2022-04-18",2,1,17,39,5,3,7,0,1,0,0,0,300
"2022-04-19",2,3,12,22,5,2,3,0,0,0,0,0,200
"2022-04-20",2,0,13,24,5,4,7,0,0,0,0,0,100
"2022-04-21",1,1,14,31,2,0,1,0,0,0,0,0,100
"2022-04-22",4,2,9,44,4,2,6,0,2,0,0,0,200
"2022-04-23",1,1,16,43,6,5,10,0,0,0,0,0,400
"2022-04-24",2,0,19,33,5,4,9,0,0,1,0,0,200
"2022-04-25",2,0,11,20,3,2,10,0,0,0,0,0,100
"2022-04-26",3,0,34,50,5,0,4,0,0,3,0,0,200
"2022-04-27",1,1,21,34,5,0,2,0,2,0,0,0,300
"2022-04-28",2,0,31,47,10,2,8,0,1,0,0,0,400
"2022-04-29",2,0,16,29,4,0,14,0,1,0,0,0,200
"2022-04-30",1,0,22,27,1,0,3,0,4,1,0,0,200
"2022-05-01",2,0,18,26,15,0,13,0,3,0,1796,84,300
"2022-05-02",2,0,22,48,8,1,26,0,0,6,28,0,300
"2022-05-03",0,0,14,48,16,10,20,2,0,0,19,0,400
"2022-05-04",0,0,15,43,16,1,12,0,1,0,24,3,300
"2022-05-05",2,0,15,41,8,6,9,0,2,0,40,2,200
"2022-05-06",3,0,18,35,3,2,12,1,0,0,19,1,200
"2022-05-07",0,0,12,27,7,1,17,0,1,0,8,0,200
"2022-05-08",0,1,8,28,0,7,19,1,2,1,27,2,400
"2022-05-09",0,2,15,23,4,6,17,0,1,2,9,2,150
"2022-05-10",0,0,25,44,6,0,3,0,0,0,10,0,350
"2022-05-11",0,2,17,48,9,0,10,0,0,0,17,0,350
"2022-05-12",0,1,8,17,6,6,8,1,0,0,22,0,300
"2022-05-13",1,1,10,27,8,2,7,0,1,0,23,1,250
"2022-05-14",0,1,13,34,9,2,6,0,0,1,17,0,300
"2022-05-15",0,1,2,24,4,0,5,0,1,0,28,0,200
"2022-05-16",0,1,8,16,22,0,11,0,0,0,14,2,300
"2022-05-17",1,2,7,35,1,3,9,0,1,1,8,0,200
"2022-05-18",1,0,16,34,8,1,5,0,1,0,28,5,400
"2022-05-19",1,0,3,20,9,0,14,0,2,0,20,1,200
"2022-05-20",1,1,9,27,1,1,5,0,0,0,5,0,200
"2022-05-21",0,1,15,26,0,1,2,0,0,0,16,1,150
"2022-05-22",0,1,7,25,3,0,8,0,0,0,16,3,200
"2022-05-23",0,0,8,25,5,0,6,0,0,0,12,3,150
"2022-05-24",1,0,9,28,2,0,4,0,0,0,7,2,150
"2022-05-25",1,0,3,19,0,0,11,0,0,1,4,0,100
"2022-05-26",0,0,10,22,11,0,11,0,0,3,8,2,150
"2022-05-27",0,0,7,11,6,0,1,0,0,1,1,1,150
"2022-05-28",1,4,8,12,5,2,0,0,0,0,0,1,250
"2022-05-29",0,0,8,12,3,0,1,0,0,0,14,0,150
"2022-05-30",0,0,11,12,12,2,3,0,0,0,18,2,200
"2022-05-31",1,0,9,20,6,2,8,0,0,0,17,2,150
"2022-06-01",0,1,3,41,10,0,4,0,1,1,15,0,200
"2022-06-02",2,0,2,11,2,0,2,0,1,2,35,0,150
"2022-06-03",0,0,4,12,14,0,14,0,0,0,4,1,100
"2022-06-04",0,0,9,13,5,0,5,0,0,1,8,1,100
"2022-06-05",0,0,5,13,6,0,8,0,0,1,23,0,100
"2022-06-06",1,1,5,8,4,0,3,0,1,0,35,3,100
"2022-06-07",1,1,4,16,4,0,2,0,0,0,10,0,110
"2022-06-08",0,1,3,13,9,6,6,0,0,0,1,0,140
"2022-06-09",0,0,5,9,8,0,3,0,0,0,15,0,200
"2022-06-10",0,0,11,12,1,9,10,0,1,1,17,0,200
"2022-06-11",0,0,10,16,0,0,7,0,0,0,10,0,150
"2022-06-12",0,0,11,18,3,4,3,0,0,0,7,0,100
"2022-06-13",1,0,2,8,3,0,3,0,0,0,5,0,150
"2022-06-14",0,1,2,11,3,3,3,0,0,0,13,0,200
"2022-06-15",0,0,6,25,1,1,3,0,0,1,12,4,250
"2022-06-16",0,0,9,17,7,3,0,0,0,0,9,0,200
"2022-06-17",2,1,7,18,5,0,2,0,0,0,2,0,200
"2022-06-18",1,0,9,10,5,0,1,1,1,0,17,0,200
"2022-06-19",0,1,3,4,6,2,4,0,0,0,10,1,250
"2022-06-20",0,0,9,11,4,3,3,0,0,0,4,0,200
"2022-06-21",0,0,19,18,3,1,10,0,0,4,10,7,300
"2022-06-22",0,1,0,8,0,0,3,0,1,1,6,0,130
"2022-06-23",0,1,8,18,4,1,6,0,0,0,5,0,200
"2022-06-24",0,0,3,5,3,1,2,0,0,0,5,0,100
"2022-06-25",1,1,4,8,5,0,4,0,0,0,7,0,170
"2022-06-26",0,0,21,14,0,2,4,0,0,0,4,2,150
"2022-06-27",0,0,20,28,7,0,6,0,2,0,11,0,150
"2022-06-28",0,1,15,17,7,0,0,0,1,1,14,0,250
"2022-06-29",0,0,5,16,3,3,4,0,1,0,9,3,200
"2022-06-30",0,0,1,6,9,0,1,0,1,0,4,1,150
"2022-07-01",0,1,4,10,6,0,4,1,1,0,8,0,150
"2022-07-02",0,0,5,1,4,0,8,0,0,0,4,1,120
"2022-07-03",0,1,2,7,1,0,1,0,0,3,4,0,100
"2022-07-04",0,0,5,0,3,0,4,0,0,1,11,0,230
"2022-07-05",0,0,5,28,2,1,2,0,0,0,5,0,150
"2022-07-06",0,0,6,17,0,0,4,0,2,0,14,9,150
"2022-07-07",0,0,2,8,9,0,3,0,0,1,17,2,150
"2022-07-08",0,0,35,14,13,0,2,0,0,0,20,0,250
"2022-07-09",0,0,1,4,4,0,5,0,1,0,2,0,300
"2022-07-10",0,1,3,8,2,0,2,0,0,0,7,0,100
"2022-07-11",0,0,4,5,4,0,0,0,1,0,2,0,100
"2022-07-12",0,0,4,1,0,0,0,0,0,0,3,0,70
"2022-07-13",0,0,0,3,1,0,2,0,0,1,5,0,100
"2022-07-14",2,0,18,0,1,0,3,0,0,0,16,0,300
"2022-07-15",1,0,5,34,2,0,0,0,0,0,11,0,130
"2022-07-16",0,0,5,8,4,0,6,0,0,1,4,7,140
"2022-07-17",0,0,7,5,0,1,1,0,1,0,11,4,160
"2022-07-18",0,0,3,7,3,0,2,0,3,2,7,0,150
"2022-07-19",0,0,4,6,2,0,3,0,0,0,14,1,100
"2022-07-20",1,0,9,13,5,2,10,0,0,0,8,0,200
"2022-07-21",0,0,4,7,3,1,7,0,0,2,6,0,100
"2022-07-22",0,0,0,8,4,0,3,0,0,0,22,0,150
"2022-07-23",0,0,4,9,1,2,1,0,0,0,17,0,240
"2022-07-24",0,0,14,13,5,2,0,0,0,1,3,3,280
"2022-07-25",1,0,8,8,7,2,5,0,3,0,9,4,180
"2022-07-26",0,1,7,9,4,1,3,0,1,2,3,0,170
"2022-07-27",0,1,1,12,3,0,4,0,0,0,12,0,200
"2022-07-28",0,0,4,8,11,0,3,0,0,0,7,0,160
"2022-07-29",0,0,7,8,6,0,2,0,0,2,16,0,270
"2022-07-30",0,0,10,8,6,0,2,0,0,1,19,0,170
"2022-07-31",1,0,4,9,10,1,2,0,0,2,13,0,160
"2022-08-01",0,0,5,7,16,0,1,0,0,2,10,0,200
"2022-08-02",0,1,0,3,4,0,3,0,0,0,2,0,140
"2022-08-03",0,0,6,8,3,0,1,0,1,1,8,6,180
"2022-08-04",0,0,15,4,7,1,2,0,0,0,38,2,150
"2022-08-05",0,0,3,6,4,0,0,0,5,0,4,0,150
"2022-08-06",0,0,10,19,5,0,2,0,4,2,6,0,250
"2022-08-07",0,0,3,4,3,0,6,0,5,1,8,0,300
"2022-08-08",0,1,6,15,2,1,4,0,0,0,15,0,140
"2022-08-09",0,1,6,6,4,0,3,0,1,1,5,3,300
"2022-08-10",9,0,15,10,7,0,9,0,0,2,7,0,160
"2022-08-11",0,0,14,14,3,0,6,0,1,1,13,0,200
"2022-08-12",1,0,3,8,1,0,6,0,2,0,3,0,200
"2022-08-13",0,0,7,7,3,0,1,0,0,1,15,2,200
"2022-08-14",0,1,8,11,2,0,5,0,0,0,3,0,150
"2022-08-15",0,1,12,15,5,0,3,0,0,1,5,0,200
"2022-08-16",0,1,4,11,4,2,3,0,0,0,5,3,150
"2022-08-17",0,0,6,10,4,0,2,0,0,1,5,0,200
"2022-08-18",1,1,3,17,17,2,1,0,0,0,7,0,200
"2022-08-19",0,0,10,16,6,1,2,0,5,1,69,0,400
"2022-08-20",0,0,8,17,2,0,8,0,0,3,7,0,200
"2022-08-21",0,0,5,12,10,0,3,0,0,2,6,0,300
"2022-08-22",0,1,7,6,4,0,9,0,4,0,6,4,200
"2022-08-23",0,0,2,8,1,0,2,0,1,0,1,2,150
"2022-08-24",0,1,3,5,3,0,2,0,1,0,10,0,150
"2022-08-25",0,3,5,2,1,6,9,0,1,0,0,0,150
"2022-08-26",0,0,7,6,3,0,6,0,0,0,2,0,400
"2022-08-27",0,0,3,3,5,2,2,0,0,0,3,0,250
"2022-08-28",0,0,3,3,5,0,2,0,0,0,6,0,250
"2022-08-29",0,1,5,12,10,5,6,0,1,2,17,0,350
"2022-08-30",0,1,7,25,19,3,3,0,2,2,29,0,450
"2022-08-31",0,0,20,18,12,3,2,0,1,0,19,0,350
"2022-09-01",0,1,23,33,24,2,2,0,1,1,3,0,450
"2022-09-02",0,0,12,21,11,2,2,0,0,1,8,2,350
"2022-09-03",1,0,25,37,8,4,11,0,0,0,21,5,350
"2022-09-04",1,1,15,27,13,1,0,0,3,1,8,0,450
"2022-09-05",0,0,19,29,10,0,3,0,0,1,10,2,300
"2022-09-06",0,1,9,25,22,2,9,0,0,2,19,4,350
"2022-09-07",1,1,20,36,15,4,4,0,0,0,15,5,460
"2022-09-08",2,2,15,37,32,5,4,0,3,1,24,0,640
"2022-09-09",0,1,10,18,11,1,4,0,0,4,55,0,650
"2022-09-10",0,1,14,9,22,5,10,0,3,2,27,1,350
"2022-09-11",3,1,18,33,4,0,4,0,0,1,19,1,400
"2022-09-12",1,0,15,23,0,0,1,0,0,0,18,0,300
"2022-09-13",1,0,6,22,16,0,1,0,3,0,6,17,350
"2022-09-14",2,2,5,3,11,0,4,0,2,3,32,0,350
"2022-09-15",4,0,13,17,5,0,0,0,0,0,21,0,200
"2022-09-16",0,1,6,8,7,1,0,0,1,1,28,0,200
"2022-09-17",1,0,3,11,4,0,3,0,0,0,21,3,200
"2022-09-18",0,1,8,17,3,0,7,0,0,1,7,2,230
"2022-09-19",0,0,2,2,4,0,2,0,0,3,3,0,170
"2022-09-20",1,0,4,4,10,6,5,0,0,0,6,1,160
"2022-09-21",1,0,11,24,17,0,7,0,0,0,23,0,300
"2022-09-22",0,1,9,28,1,0,9,0,1,0,20,1,400
"2022-09-23",1,1,18,20,14,8,9,0,1,1,29,0,550
"2022-09-24",1,1,8,11,6,1,6,0,0,0,22,0,240
"2022-09-25",4,0,13,25,7,1,10,0,1,4,20,1,400
"2022-09-26",1,4,15,25,1,2,4,0,1,1,10,0,500
"2022-09-27",1,0,16,24,9,1,7,0,3,0,19,0,550
"2022-09-28",1,0,6,8,3,0,12,0,0,0,12,1,400
"2022-09-29",0,0,13,20,4,0,6,0,0,0,9,4,430
"2022-09-30",2,1,13,23,6,2,8,0,1,0,17,0,500
"2022-10-01",0,1,16,17,6,3,6,0,0,0,18,0,530
"2022-10-02",0,1,23,26,8,1,6,0,0,0,10,0,500
"2022-10-03",1,1,3,16,0,1,11,0,0,0,15,0,320
"2022-10-04",1,0,44,27,2,2,2,0,1,0,12,0,370
"2022-10-05",0,4,11,20,7,1,4,0,0,1,18,0,200
"2022-10-06",0,0,14,26,10,3,15,0,0,2,13,0,330
"2022-10-07",0,1,17,29,31,0,20,0,0,1,8,0,350
"2022-10-08",0,1,6,18,4,1,12,0,3,1,13,0,380
"2022-10-09",0,1,14,22,18,3,7,0,0,0,15,1,440
"2022-10-10",1,0,9,16,9,5,11,0,1,0,18,2,370
"2022-10-11",1,0,9,13,10,0,17,0,0,0,8,46,240
"2022-10-12",0,0,1,19,11,2,15,0,1,0,11,20,270
"2022-10-13",0,5,6,-14,49,2,53,1,1,4,8,1,420
"2022-10-14",0,0,10,5,10,5,17,0,3,2,9,0,500
"2022-10-15",0,2,3,7,16,3,11,0,0,0,7,0,400
"2022-10-16",0,0,5,14,7,0,14,0,0,1,8,0,300
"2022-10-17",0,0,8,12,10,1,17,0,1,1,10,0,320
"2022-10-18",0,0,11,14,23,6,35,0,1,0,16,2,530
"2022-10-19",1,0,6,16,15,0,10,0,1,2,14,5,430
"2022-10-20",0,1,13,20,9,0,25,0,0,1,6,6,370
"2022-10-21",0,0,6,3,2,0,14,0,0,0,1,0,100
"2022-10-22",1,0,6,8,5,1,16,0,0,1,15,0,320
"2022-10-23",0,2,5,18,14,1,20,0,0,0,18,21,400
"2022-10-24",0,0,6,11,6,1,9,0,0,1,5,0,470
"2022-10-25",1,3,21,26,1,2,2,0,1,0,10,0,480
"2022-10-26",0,0,17,30,12,2,7,0,2,0,22,0,480
"2022-10-27",0,1,3,13,4,0,19,0,0,1,2,1,320
"2022-10-28",1,2,9,14,8,0,3,0,0,1,10,0,480
"2022-10-29",1,1,19,23,10,1,5,0,3,1,19,0,550
"2022-10-30",1,0,13,52,16,3,6,0,2,2,13,1,950
"2022-10-31",1,1,14,32,4,0,1,0,0,0,8,0,620
"2022-11-01",1,4,12,16,2,0,2,0,0,0,15,45,650
"2022-11-02",1,1,16,24,3,4,23,0,1,0,10,0,800
"2022-11-03",0,0,20,27,22,3,4,0,0,1,9,0,730
"2022-11-04",0,0,16,28,17,1,8,0,3,0,12,0,840
"2022-11-05",0,2,8,21,4,0,12,0,1,0,10,2,600
"2022-11-06",0,0,7,10,5,0,3,0,0,0,7,0,490
"2022-11-07",0,0,6,19,1,0,7,0,0,2,8,0,530
"2022-11-08",1,0,15,24,9,0,4,0,1,2,17,0,710
"2022-11-09",0,0,15,12,11,2,7,0,2,0,11,0,780
"2022-11-10",0,0,3,16,3,0,16,0,0,0,15,0,740
"2022-11-11",0,1,10,14,12,0,6,0,0,0,17,0,710
"2022-11-12",0,0,24,34,12,0,1,0,0,1,20,0,810
"2022-11-13",0,0,2,12,8,0,1,0,1,0,16,0,650
"2022-11-14",0,0,8,6,2,0,2,0,0,0,21,0,510
"2022-11-15",0,0,13,25,11,0,2,0,2,0,35,0,710
"2022-11-16",0,0,10,24,10,0,14,0,1,0,9,75,630
"2022-11-17",0,0,7,7,0,0,6,0,0,0,2,0,400
"2022-11-18",0,0,1,4,5,0,5,0,0,1,4,6,350
"2022-11-19",0,0,6,7,2,0,0,0,0,0,2,0,420
"2022-11-20",0,0,1,2,1,0,1,0,0,0,3,0,330
"2022-11-21",0,0,6,5,2,0,0,0,0,0,7,0,390
"2022-11-22",0,0,3,5,12,2,0,0,0,0,15,0,400
"2022-11-23",0,0,2,5,5,0,0,0,0,0,3,0,410
"2022-11-24",0,0,1,5,2,0,10,0,0,0,4,51,310
"2022-11-25",0,0,1,7,6,0,6,0,0,2,4,0,430
"2022-11-26",0,0,2,4,1,0,1,0,0,0,2,0,560
"2022-11-27",0,0,4,8,1,0,1,0,0,0,6,0,600
"2022-11-28",0,0,3,5,2,0,0,0,0,0,4,0,590
"2022-11-29",2,0,3,5,2,0,0,0,0,0,7,0,480
"2022-11-30",0,0,3,6,1,0,7,0,1,0,6,0,500
"2022-12-01",0,0,1,5,2,0,0,0,0,0,12,0,560
"2022-12-02",0,1,1,6,1,0,2,0,0,0,23,0,650
"2022-12-03",0,1,1,3,1,0,8,0,0,0,8,0,510
"2022-12-04",1,0,5,6,2,0,1,0,0,0,7,0,550
"2022-12-05",0,1,2,8,6,0,9,0,1,0,18,0,540
"2022-12-06",0,0,5,5,1,0,5,0,0,0,8,61,510
"2022-12-07",0,0,6,4,8,0,14,0,0,0,21,0,540
"2022-12-08",0,0,2,2,2,0,2,0,0,1,2,0,340
"2022-12-09",0,0,0,1,1,0,0,0,0,0,3,0,310
"2022-12-10",0,0,3,5,1,2,0,0,0,3,4,0,370
"2022-12-11",0,0,2,3,1,0,10,0,0,0,5,0,380
"2022-12-12",0,0,24,8,1,0,4,0,0,2,4,0,620
"2022-12-13",0,0,0,2,2,7,0,0,0,1,5,0,500
"2022-12-14",0,0,4,7,0,0,0,0,0,1,13,0,740
"2022-12-15",0,0,5,9,12,2,27,0,0,1,1,0,590
"2022-12-16",0,0,5,6,3,4,4,0,0,0,0,0,680
"2022-12-17",0,0,5,6,1,0,0,0,0,2,14,61,420
"2022-12-18",0,0,2,5,1,0,1,0,0,0,2,0,590
"2022-12-19",0,0,1,6,5,0,8,0,1,1,13,0,520
"2022-12-20",0,2,7,5,7,0,23,0,0,2,7,0,430
"2022-12-21",1,1,7,5,12,2,8,0,0,1,9,0,510
"2022-12-22",1,0,0,2,6,1,5,0,0,0,7,0,660
"2022-12-23",0,0,3,5,6,1,5,0,0,0,7,0,550
"2022-12-24",0,0,1,8,4,4,8,0,0,0,5,0,480
"2022-12-25",0,0,5,16,3,0,0,0,0,0,8,0,620
"2022-12-26",0,0,5,7,5,0,1,0,0,0,12,0,550
"2022-12-27",0,0,0,7,2,0,0,0,0,1,5,0,620
"2022-12-28",0,0,1,13,1,0,0,0,0,0,8,0,550
"2022-12-29",0,1,1,10,5,5,10,0,0,0,15,0,790
"2022-12-30",0,0,8,12,6,0,23,0,0,1,8,58,690
"2022-12-31",0,1,3,16,6,0,6,0,1,0,24,0,710
"2023-01-01",0,0,2,9,5,0,46,0,0,1,13,12,760
"2023-01-02",0,0,0,9,6,0,44,0,0,0,5,0,720
"2023-01-03",0,1,5,7,6,1,3,0,1,0,10,0,750
"2023-01-04",0,0,2,6,6,0,3,0,1,0,10,0,720
"2023-01-05",1,1,3,2,12,2,2,0,0,1,14,0,810
"2023-01-06",1,1,23,16,8,5,0,0,0,0,38,0,530
"2023-01-07",0,0,2,1,3,0,0,0,2,0,1,0,490
"2023-01-08",0,0,3,5,3,0,5,0,0,1,3,0,430
"2023-01-09",0,3,11,17,4,3,7,0,0,0,8,0,590
"2023-01-10",0,0,4,7,4,0,4,1,0,0,8,0,710
"2023-01-11",0,0,10,5,5,3,2,0,0,1,9,0,490
"2023-01-12",0,1,0,0,4,0,3,0,1,0,0,0,430
"2023-01-13",1,0,4,8,4,0,0,0,0,0,7,0,740
"2023-01-14",0,0,6,6,4,0,2,0,1,2,13,0,530
"2023-01-15",0,0,2,10,4,0,5,0,0,1,0,26,630
"2023-01-16",0,0,12,21,5,1,0,0,1,3,24,0,790
"2023-01-17",0,0,3,11,5,3,0,0,0,0,7,0,870
"2023-01-18",1,0,9,0,4,1,4,0,0,0,12,0,820
"2023-01-19",0,1,6,20,14,0,6,0,0,0,7,0,760
"2023-01-20",0,0,3,6,7,0,4,0,0,0,7,0,770
"2023-01-21",0,0,1,15,6,1,5,0,0,3,15,0,860
"2023-01-22",0,0,5,12,9,2,1,0,0,0,14,0,600
"2023-01-23",0,0,5,8,2,2,2,1,0,0,4,0,720
"2023-01-24",2,4,2,8,2,1,3,0,0,1,8,0,690
"2023-01-25",1,0,9,23,6,2,5,0,0,0,23,0,910
"2023-01-26",2,1,14,27,15,2,6,0,0,1,19,0,780
"2023-01-27",0,1,7,6,11,0,33,0,1,4,15,47,850
"2023-01-28",1,1,7,4,8,1,6,0,0,0,26,0,800
"2023-01-29",0,0,8,22,7,0,0,0,0,0,10,0,650
